android.support.v4.app.ActivityCompatHoneycomb -> a:
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    void sendProgressMessage(int,int) -> a
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void sendRetryMessage(int) -> a
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    void postRunnable(java.lang.Runnable) -> a
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    byte[] getResponseData(org.apache.http.HttpEntity) -> a
com.loopj.android.http.AsyncHttpResponseHandler$ResponderHandler -> dh:
    com.loopj.android.http.AsyncHttpResponseHandler mResponder -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.Base64$Coder -> di:
    byte[] output -> a
    int op -> b
com.loopj.android.http.Base64$Decoder -> dj:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.loopj.android.http.FileAsyncHttpResponseHandler -> dk:
    java.io.File mFile -> c
com.loopj.android.http.JsonHttpResponseHandler -> dl:
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONArray) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONObject) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,org.json.JSONArray) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.Object parseResponse(byte[]) -> a
com.loopj.android.http.JsonHttpResponseHandler$1 -> dm:
    byte[] val$responseBytes -> d
    int val$statusCode -> a
    org.apache.http.Header[] val$headers -> b
    com.loopj.android.http.JsonHttpResponseHandler this$0 -> c
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$1$1 -> dn:
    java.lang.Object val$jsonResponse -> a
    com.loopj.android.http.JsonHttpResponseHandler$1 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$1$2 -> do:
    org.json.JSONException val$ex -> a
    com.loopj.android.http.JsonHttpResponseHandler$1 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2 -> dp:
    byte[] val$responseBytes -> e
    int val$statusCode -> a
    org.apache.http.Header[] val$headers -> b
    java.lang.Throwable val$throwable -> c
    com.loopj.android.http.JsonHttpResponseHandler this$0 -> d
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2$1 -> dq:
    java.lang.Object val$jsonResponse -> a
    com.loopj.android.http.JsonHttpResponseHandler$2 this$1 -> b
    void run() -> run
com.loopj.android.http.JsonHttpResponseHandler$2$2 -> dr:
    org.json.JSONException val$ex -> a
    com.loopj.android.http.JsonHttpResponseHandler$2 this$1 -> b
    void run() -> run
com.loopj.android.http.MySSLSocketFactory -> ds:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
    java.security.KeyStore getKeystore() -> b
    org.apache.http.conn.ssl.SSLSocketFactory getFixedSocketFactory() -> a
com.loopj.android.http.MySSLSocketFactory$1 -> dt:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.loopj.android.http.RangeFileAsyncHttpResponseHandler -> du:
    long current -> d
    void updateRequestHeaders(org.apache.http.client.methods.HttpUriRequest) -> a
com.loopj.android.http.RequestHandle -> dv:
    java.lang.ref.WeakReference request -> a
com.loopj.android.http.RequestParams -> dw:
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap streamParams -> b
    java.util.concurrent.ConcurrentHashMap fileParams -> c
    java.util.concurrent.ConcurrentHashMap urlParamsWithObjects -> d
    java.lang.String contentEncoding -> e
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,java.lang.Object) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity(com.loopj.android.http.ResponseHandlerInterface) -> a
    org.apache.http.HttpEntity createFormEntity() -> a
    java.util.List getParamsList() -> b
    java.util.List getParamsList(java.lang.String,java.lang.Object) -> b
com.loopj.android.http.RequestParams$FileWrapper -> dx:
    java.io.File file -> a
    java.lang.String contentType -> b
com.loopj.android.http.RequestParams$StreamWrapper -> dy:
    java.io.InputStream inputStream -> a
    java.lang.String name -> b
    java.lang.String contentType -> c
com.loopj.android.http.ResponseHandlerInterface -> dz:
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void sendProgressMessage(int,int) -> a
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendRetryMessage(int) -> a
    void setUseSynchronousMode(boolean) -> a
    boolean getUseSynchronousMode() -> a
com.loopj.android.http.RetryHandler -> dA:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    int retrySleepTimeMS -> d
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> a
com.loopj.android.http.SimpleMultipartEntity -> dB:
    byte[] CR_LF -> a
    byte[] TRANSFER_ENCODING_BINARY -> b
    char[] MULTIPART_CHARS -> c
    java.lang.String boundary -> d
    byte[] boundaryLine -> e
    byte[] boundaryEnd -> f
    boolean isRepeatable -> g
    java.util.List fileParts -> h
    java.io.ByteArrayOutputStream out -> i
    com.loopj.android.http.ResponseHandlerInterface progressHandler -> j
    int bytesWritten -> k
    int totalSize -> l
    void addPartWithCharset(java.lang.String,java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.io.File,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> a
    java.lang.String normalizeContentType(java.lang.String) -> a
    byte[] createContentType(java.lang.String) -> b
    byte[] createContentDisposition(java.lang.String,java.lang.String) -> a
    void updateProgress(int) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    void setIsRepeatable(boolean) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    byte[] access$000(com.loopj.android.http.SimpleMultipartEntity) -> a
    byte[] access$100(com.loopj.android.http.SimpleMultipartEntity,java.lang.String,java.lang.String) -> a
    byte[] access$200(com.loopj.android.http.SimpleMultipartEntity,java.lang.String) -> a
    byte[] access$300() -> a
    byte[] access$400() -> b
com.loopj.android.http.SimpleMultipartEntity$FilePart -> dC:
    java.io.File file -> a
    byte[] header -> b
    com.loopj.android.http.SimpleMultipartEntity this$0 -> c
    byte[] createHeader(java.lang.String,java.lang.String,java.lang.String) -> a
com.loopj.android.http.SyncHttpClient -> dD:
    com.loopj.android.http.RequestHandle sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.ResponseHandlerInterface,android.content.Context) -> a
com.loopj.android.http.TextHttpResponseHandler -> dE:
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.String getResponseString(byte[],java.lang.String) -> a
com.sina.sso.RemoteSSO -> com.sina.sso.RemoteSSO:
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
    java.lang.String getLoginUserName() -> getLoginUserName
com.sina.sso.RemoteSSO$Stub -> com.sina.sso.RemoteSSO$Stub:
    com.sina.sso.RemoteSSO asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.sina.sso.RemoteSSO$Stub$Proxy -> dF:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
    java.lang.String getLoginUserName() -> getLoginUserName
com.sina.weibo.sdk.BuildConfig -> com.sina.weibo.sdk.BuildConfig:
    boolean DEBUG -> DEBUG
com.sina.weibo.sdk.R -> com.sina.weibo.sdk.R:
com.sina.weibo.sdk.R$color -> com.sina.weibo.sdk.R$color:
    int com_sina_weibo_sdk_blue -> com_sina_weibo_sdk_blue
    int com_sina_weibo_sdk_loginview_text_color -> com_sina_weibo_sdk_loginview_text_color
com.sina.weibo.sdk.R$dimen -> com.sina.weibo.sdk.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int com_sina_weibo_sdk_loginview_compound_drawable_padding -> com_sina_weibo_sdk_loginview_compound_drawable_padding
    int com_sina_weibo_sdk_loginview_padding -> com_sina_weibo_sdk_loginview_padding
    int com_sina_weibo_sdk_loginview_padding_bottom -> com_sina_weibo_sdk_loginview_padding_bottom
    int com_sina_weibo_sdk_loginview_padding_left -> com_sina_weibo_sdk_loginview_padding_left
    int com_sina_weibo_sdk_loginview_padding_right -> com_sina_weibo_sdk_loginview_padding_right
    int com_sina_weibo_sdk_loginview_padding_top -> com_sina_weibo_sdk_loginview_padding_top
    int com_sina_weibo_sdk_loginview_text_size -> com_sina_weibo_sdk_loginview_text_size
com.sina.weibo.sdk.R$drawable -> com.sina.weibo.sdk.R$drawable:
    int com_sina_weibo_sdk_button_blue -> com_sina_weibo_sdk_button_blue
    int com_sina_weibo_sdk_button_grey -> com_sina_weibo_sdk_button_grey
    int com_sina_weibo_sdk_login_button_with_account_text -> com_sina_weibo_sdk_login_button_with_account_text
    int com_sina_weibo_sdk_login_button_with_frame_logo -> com_sina_weibo_sdk_login_button_with_frame_logo
    int com_sina_weibo_sdk_login_button_with_original_logo -> com_sina_weibo_sdk_login_button_with_original_logo
    int ic_com_sina_weibo_sdk_button_blue_focused -> ic_com_sina_weibo_sdk_button_blue_focused
    int ic_com_sina_weibo_sdk_button_blue_normal -> ic_com_sina_weibo_sdk_button_blue_normal
    int ic_com_sina_weibo_sdk_button_blue_pressed -> ic_com_sina_weibo_sdk_button_blue_pressed
    int ic_com_sina_weibo_sdk_button_grey_focused -> ic_com_sina_weibo_sdk_button_grey_focused
    int ic_com_sina_weibo_sdk_button_grey_normal -> ic_com_sina_weibo_sdk_button_grey_normal
    int ic_com_sina_weibo_sdk_button_grey_pressed -> ic_com_sina_weibo_sdk_button_grey_pressed
    int ic_com_sina_weibo_sdk_login_button_with_frame_logo_focused -> ic_com_sina_weibo_sdk_login_button_with_frame_logo_focused
    int ic_com_sina_weibo_sdk_login_button_with_frame_logo_normal -> ic_com_sina_weibo_sdk_login_button_with_frame_logo_normal
    int ic_com_sina_weibo_sdk_login_button_with_frame_logo_pressed -> ic_com_sina_weibo_sdk_login_button_with_frame_logo_pressed
    int ic_com_sina_weibo_sdk_login_with_account_text_focused -> ic_com_sina_weibo_sdk_login_with_account_text_focused
    int ic_com_sina_weibo_sdk_login_with_account_text_normal -> ic_com_sina_weibo_sdk_login_with_account_text_normal
    int ic_com_sina_weibo_sdk_login_with_account_text_pressed -> ic_com_sina_weibo_sdk_login_with_account_text_pressed
    int ic_com_sina_weibo_sdk_login_with_text -> ic_com_sina_weibo_sdk_login_with_text
    int ic_com_sina_weibo_sdk_logo -> ic_com_sina_weibo_sdk_logo
com.sina.weibo.sdk.R$string -> com.sina.weibo.sdk.R$string:
    int com_sina_weibo_sdk_login -> com_sina_weibo_sdk_login
    int com_sina_weibo_sdk_login_with_weibo_account -> com_sina_weibo_sdk_login_with_weibo_account
    int com_sina_weibo_sdk_logout -> com_sina_weibo_sdk_logout
com.sina.weibo.sdk.R$style -> com.sina.weibo.sdk.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int com_sina_weibo_sdk_loginview_default_style -> com_sina_weibo_sdk_loginview_default_style
    int com_sina_weibo_sdk_loginview_silver_style -> com_sina_weibo_sdk_loginview_silver_style
com.sina.weibo.sdk.api.BaseMediaObject -> com.sina.weibo.sdk.api.BaseMediaObject:
    int MEDIA_TYPE_TEXT -> MEDIA_TYPE_TEXT
    int MEDIA_TYPE_IMAGE -> MEDIA_TYPE_IMAGE
    int MEDIA_TYPE_MUSIC -> MEDIA_TYPE_MUSIC
    int MEDIA_TYPE_VIDEO -> MEDIA_TYPE_VIDEO
    int MEDIA_TYPE_WEBPAGE -> MEDIA_TYPE_WEBPAGE
    int MEDIA_TYPE_VOICE -> MEDIA_TYPE_VOICE
    int MEDIA_TYPE_CMD -> MEDIA_TYPE_CMD
    java.lang.String actionUrl -> actionUrl
    java.lang.String schema -> schema
    java.lang.String identify -> identify
    java.lang.String title -> title
    java.lang.String description -> description
    byte[] thumbData -> thumbData
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getObjType() -> getObjType
    boolean checkArgs() -> checkArgs
    com.sina.weibo.sdk.api.BaseMediaObject toExtraMediaObject(java.lang.String) -> a
    java.lang.String toExtraMediaString() -> a
com.sina.weibo.sdk.api.CmdObject -> com.sina.weibo.sdk.api.CmdObject:
    java.lang.String cmd -> cmd
    java.lang.String CMD_HOME -> CMD_HOME
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> checkArgs
    int getObjType() -> getObjType
    com.sina.weibo.sdk.api.BaseMediaObject toExtraMediaObject(java.lang.String) -> a
    java.lang.String toExtraMediaString() -> a
com.sina.weibo.sdk.api.CmdObject$1 -> dG:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.ImageObject -> com.sina.weibo.sdk.api.ImageObject:
    byte[] imageData -> imageData
    java.lang.String imagePath -> imagePath
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setImageObject(android.graphics.Bitmap) -> setImageObject
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean checkArgs() -> checkArgs
    int getObjType() -> getObjType
    com.sina.weibo.sdk.api.BaseMediaObject toExtraMediaObject(java.lang.String) -> a
    java.lang.String toExtraMediaString() -> a
com.sina.weibo.sdk.api.ImageObject$1 -> dH:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sina.weibo.sdk.api.MusicObject -> com.sina.weibo.sdk.api.MusicObject:
